Player,Runs,Mins,BF,4s,6s,SR,Inns,Opposition,Ground,Start Date
RG Sharma ,209,222,158,12,16,132.27,1,v Australia,Bengaluru,02-11-2013
SR Tendulkar ,175,210,141,19,4,124.11,2,v Australia,Hyderabad (Deccan),05-11-2009
RG Sharma ,171,205,163,13,7,104.9,1,v Australia,Perth,12-01-2016
GJ Bailey ,156,139,114,13,6,136.84,1,v India,Nagpur,30-10-2013
SPD Smith ,149,179,135,11,2,110.37,2,v India,Perth,12-01-2016
RG Sharma ,141,195,123,17,4,114.63,2,v Australia,Jaipur,16-10-2013
MS Dhoni ,139*,169,121,12,5,114.87,1,v Australia,Mohali,19-10-2013
RG Sharma ,138,228,139,9,4,99.28,1,v Australia,Melbourne,18-01-2015
RG Sharma ,133,204,129,10,6,103.1,2,v Australia,Sydney,12-01-2019
SE Marsh ,131,182,123,11,3,106.5,1,v India,Adelaide,15-01-2019
S Dhawan ,126,154,113,14,2,111.5,2,v Australia,Canberra,20-01-2016
RG Sharma ,125,165,109,11,5,114.67,2,v Australia,Nagpur,01-10-2017
MS Dhoni ,124,141,107,9,3,115.88,1,v Australia,Nagpur,28-10-2009
RG Sharma ,124,175,127,11,3,97.63,1,v Australia,Brisbane,15-01-2016
AJ Finch ,124,154,125,12,5,99.2,1,v India,Indore,24-09-2017
DA Warner ,124,134,119,12,4,104.2,1,v India,Bengaluru,28-09-2017
DA Warner ,122,171,113,9,3,107.96,1,v India,Sydney,23-01-2016
V Kohli ,118,193,121,11,1,97.52,2,v Australia,Visakhapatnam,20-10-2010
V Kohli ,117,174,117,7,2,100,1,v Australia,Melbourne,17-01-2016
JP Faulkner ,116,107,73,11,6,158.9,2,v India,Bengaluru,02-11-2013
V Kohli ,115*,104,66,18,1,174.24,2,v Australia,Nagpur,30-10-2013
SE Marsh ,112,180,112,8,2,100,1,v India,Hyderabad (Deccan),05-11-2009
GJ Bailey ,112,137,120,7,2,93.33,2,v India,Perth,12-01-2016
MJ Clarke ,111*,203,139,7,1,79.85,1,v India,Visakhapatnam,20-10-2010
AJ Finch ,107,153,107,9,2,100,1,v India,Canberra,20-01-2016
V Kohli ,106,131,92,11,1,115.21,2,v Australia,Canberra,20-01-2016
SPD Smith ,105,121,93,11,2,112.9,1,v India,Sydney,26-03-2015
MK Pandey ,104*,129,81,8,1,128.39,2,v Australia,Sydney,23-01-2016
RT Ponting ,104,172,118,7,1,88.13,1,v India,Ahmedabad,24-03-2011
V Kohli ,104,150,112,5,2,92.85,2,v Australia,Adelaide,15-01-2019
MR Marsh ,102*,126,84,9,2,121.42,1,v India,Sydney,23-01-2016
SR Watson ,102,104,94,13,3,108.51,1,v India,Nagpur,30-10-2013
V Kohli ,100*,82,52,8,7,192.3,2,v Australia,Jaipur,16-10-2013
S Dhawan ,100,152,102,11,0,98.03,2,v Australia,Nagpur,30-10-2013
RG Sharma ,99,142,108,9,1,91.66,2,v Australia,Sydney,23-01-2016
GJ Bailey ,98,122,94,7,3,104.25,1,v India,Ranchi,23-10-2013
AJ Finch ,96,161,127,5,2,75.59,2,v India,Melbourne,18-01-2015
GJ Maxwell ,96,104,83,8,3,115.66,2,v India,Melbourne,17-01-2016
S Dhawan ,95,112,86,14,0,110.46,2,v Australia,Jaipur,16-10-2013
AJ Finch ,94,140,96,10,3,97.91,1,v India,Bengaluru,28-09-2017
SR Watson ,93,102,89,9,3,104.49,1,v India,Hyderabad (Deccan),05-11-2009
DA Warner ,93,120,92,12,1,101.08,1,v India,Canberra,20-01-2016
GJ Bailey ,92*,79,50,8,5,184,1,v India,Jaipur,16-10-2013
G Gambhir ,92,140,111,7,0,82.88,2,v Australia,Adelaide,12-02-2012
GJ Maxwell ,92,95,77,6,5,119.48,1,v India,Ranchi,23-10-2013
V Kohli ,92,148,107,8,0,85.98,1,v Australia,Kolkata,21-09-2017
V Kohli ,91,148,97,9,1,93.81,1,v Australia,Perth,12-01-2016
CL White ,89*,62,49,6,6,181.63,1,v India,Visakhapatnam,20-10-2010
AM Rahane ,89,107,80,6,1,111.25,1,v Australia,Brisbane,15-01-2016
MS Dhoni ,87*,-,114,6,0,76.31,2,v Australia,Melbourne,18-01-2019
GJ Bailey ,85,89,82,10,0,103.65,1,v India,Pune,13-10-2013
PJ Hughes ,83,147,103,8,1,80.58,1,v India,Jaipur,16-10-2013
HH Pandya ,83,86,66,5,5,125.75,1,v Australia,Chennai,17-09-2017
MEK Hussey ,81*,130,82,3,1,98.78,1,v India,Delhi,31-10-2009
AJ Finch ,81,160,116,7,1,69.82,1,v India,Sydney,26-03-2015
RG Sharma ,79,119,89,7,3,88.76,2,v Australia,Nagpur,30-10-2013
MS Dhoni ,79,152,88,4,2,89.77,1,v Australia,Chennai,17-09-2017
Yuvraj Singh ,78,146,96,8,2,81.25,2,v Australia,Delhi,31-10-2009
S Dhawan ,78,69,56,7,3,139.28,2,v Australia,Sydney,23-01-2016
HH Pandya ,78,98,72,5,4,108.33,2,v Australia,Indore,24-09-2017
AC Voges ,76*,121,88,7,0,86.36,2,v India,Mohali,19-10-2013
GJ Bailey ,76*,78,58,6,1,131.03,2,v India,Brisbane,15-01-2016
G Gambhir ,76,136,80,6,0,95,1,v Australia,Nagpur,28-10-2009
RT Ponting ,74,113,85,8,2,87.05,1,v India,Vadodara,25-10-2009
MEK Hussey ,73,91,54,8,1,135.18,1,v India,Vadodara,25-10-2009
PSP Handscomb ,73,89,61,6,2,119.67,1,v India,Sydney,12-01-2019
DJ Hussey ,72,100,76,5,0,94.73,1,v India,Adelaide,12-02-2012
AJ Finch ,72,98,79,8,3,91.13,1,v India,Pune,13-10-2013
MS Dhoni ,71*,153,95,6,0,74.73,2,v Australia,Delhi,31-10-2009
SK Raina ,71*,76,47,9,1,151.06,2,v Australia,Visakhapatnam,20-10-2010
AJ Finch ,71,97,81,7,1,87.65,2,v India,Brisbane,15-01-2016
SE Marsh ,71,121,84,5,0,84.52,2,v India,Brisbane,15-01-2016
RG Sharma ,71,94,62,6,4,114.51,2,v Australia,Indore,24-09-2017
AM Rahane ,70,103,76,9,0,92.1,2,v Australia,Indore,24-09-2017
MEK Hussey ,69,121,77,7,0,89.61,1,v India,Visakhapatnam,20-10-2010
G Gambhir ,68,132,85,6,1,80,2,v Australia,Vadodara,25-10-2009
DA Warner ,68,98,66,7,0,103.03,1,v India,Sydney,26-02-2012
V Kohli ,68,121,73,9,0,93.15,1,v Australia,Mohali,19-10-2013
S Dhawan ,68,108,91,9,0,74.72,1,v Australia,Melbourne,17-01-2016
MEK Hussey ,67,101,65,5,0,103.07,1,v India,Centurion,28-09-2009
MS Wade ,67,92,69,4,2,97.1,1,v India,Melbourne,05-02-2012
KM Jadhav ,67,95,69,7,1,97.1,2,v Australia,Bengaluru,28-09-2017
PJ Forrest ,66,92,83,5,2,79.51,1,v India,Adelaide,12-02-2012
RT Ponting ,65,131,88,4,1,73.86,1,v India,Centurion,28-09-2009
MS Dhoni ,65,94,65,3,2,100,2,v Australia,Sydney,26-03-2015
RG Sharma ,65,93,55,1,5,118.18,2,v Australia,Bengaluru,28-09-2017
JP Faulkner ,64*,39,29,2,6,220.68,2,v India,Mohali,19-10-2013
SPD Smith ,63,111,71,5,0,88.73,1,v India,Indore,24-09-2017
MP Stoinis ,62*,97,65,6,3,95.38,2,v India,Kolkata,21-09-2017
SK Raina ,62,68,50,6,1,124,1,v Australia,Nagpur,28-10-2009
CL White ,62,101,71,3,1,87.32,1,v India,Mohali,02-11-2009
MS Dhoni ,62,73,38,7,2,163.15,1,v Australia,Bengaluru,02-11-2013
SE Marsh ,62,116,73,6,0,84.93,2,v India,Melbourne,17-01-2016
DJ Hussey ,61*,45,30,4,3,203.33,1,v India,Melbourne,05-02-2012
KM Jadhav ,61*,-,57,7,0,107.01,2,v Australia,Melbourne,18-01-2019
V Kohli ,61,121,85,6,0,71.76,2,v Australia,Pune,13-10-2013
AM Rahane ,61,93,74,7,0,82.43,2,v Australia,Nagpur,01-10-2017
S Dhawan ,60,82,57,9,0,105.26,1,v Australia,Bengaluru,02-11-2013
GJ Maxwell ,60,23,22,3,7,272.72,2,v India,Bengaluru,02-11-2013
RT Ponting ,59,124,92,4,0,64.13,1,v India,Delhi,31-10-2009
SK Raina ,59,76,59,3,3,100,2,v Australia,Hyderabad (Deccan),05-11-2009
MEK Hussey ,59,77,52,6,0,113.46,1,v India,Brisbane,19-02-2012
SR Watson ,59,60,53,6,3,111.32,1,v India,Jaipur,16-10-2013
V Kohli ,59,84,67,4,0,88.05,1,v Australia,Brisbane,15-01-2016
SPD Smith ,59,118,76,8,0,77.63,2,v India,Kolkata,21-09-2017
UT Khawaja ,59,103,81,6,0,72.83,1,v India,Sydney,12-01-2019
Yuvraj Singh ,58,108,87,5,0,66.66,2,v Australia,Visakhapatnam,20-10-2010
PSP Handscomb ,58,-,63,2,0,92.06,1,v India,Melbourne,18-01-2019
Yuvraj Singh ,57*,90,65,8,0,87.69,2,v Australia,Ahmedabad,24-03-2011
CL White ,57,54,33,2,5,172.72,1,v India,Hyderabad (Deccan),05-11-2009
RA Jadeja ,57,148,103,6,0,55.33,1,v Australia,Guwahati,08-11-2009
TD Paine ,56,76,58,7,1,96.55,1,v India,Centurion,28-09-2009
MS Dhoni ,56,115,84,2,1,66.66,2,v Australia,Brisbane,19-02-2012
MS Wade ,56,65,66,2,1,84.84,1,v India,Sydney,26-02-2012
MS Dhoni ,55*,96,54,0,2,101.85,2,v Australia,Adelaide,15-01-2019
AM Rahane ,55,110,64,7,0,85.93,1,v Australia,Kolkata,21-09-2017
P Kumar ,54*,80,51,7,1,105.88,1,v Australia,Guwahati,08-11-2009
DJ Hussey ,54,113,64,2,0,84.37,1,v India,Sydney,26-02-2012
SE Marsh ,54,114,70,4,0,77.14,1,v India,Sydney,12-01-2019
MEK Hussey ,53,80,60,6,0,88.33,2,v India,Nagpur,28-10-2009
BJ Haddin ,53,95,62,6,1,85.48,1,v India,Ahmedabad,24-03-2011
SR Tendulkar ,53,93,68,7,0,77.94,2,v Australia,Ahmedabad,24-03-2011
GJ Maxwell ,53,36,32,7,1,165.62,1,v India,Jaipur,16-10-2013
AM Rahane ,53,75,66,6,1,80.3,2,v Australia,Bengaluru,28-09-2017
DA Warner ,53,91,62,5,0,85.48,1,v India,Nagpur,01-10-2017
RT Ponting ,52,79,59,5,1,88.13,1,v India,Mohali,02-11-2009
PJ Forrest ,52,117,71,3,0,73.23,1,v India,Brisbane,19-02-2012
CL White ,51,91,68,3,1,75,1,v India,Vadodara,25-10-2009
SK Raina ,51,105,63,6,0,80.95,1,v Australia,Melbourne,18-01-2015
SPD Smith ,51,37,29,4,3,175.86,1,v India,Canberra,20-01-2016
MS Dhoni ,51,110,96,3,1,53.12,2,v Australia,Sydney,12-01-2019
TD Paine ,50,84,62,9,0,80.64,1,v India,Vadodara,25-10-2009
G Gambhir ,50,116,64,2,0,78.12,2,v Australia,Ahmedabad,24-03-2011
AJ Finch ,50,64,53,7,1,94.33,1,v India,Jaipur,16-10-2013
AM Rahane ,50,72,55,4,1,90.9,1,v Australia,Melbourne,17-01-2016
Harbhajan Singh ,49,48,31,4,3,158.06,2,v Australia,Vadodara,25-10-2009
SR Watson ,49,86,52,6,0,94.23,1,v India,Mohali,02-11-2009
SR Watson ,49,69,49,10,0,100,2,v India,Guwahati,08-11-2009
SR Watson ,49,28,22,2,6,222.72,2,v India,Bengaluru,02-11-2013
GJ Maxwell ,48,55,37,5,1,129.72,1,v India,Adelaide,15-01-2019
MP Stoinis ,47*,61,43,2,2,109.3,1,v India,Sydney,12-01-2019
PJ Hughes ,47,73,53,5,0,88.67,1,v India,Pune,13-10-2013
SPD Smith ,47,66,52,6,0,90.38,2,v India,Melbourne,18-01-2015
SPD Smith ,46,67,47,4,0,97.87,2,v India,Brisbane,15-01-2016
MP Stoinis ,46,79,63,4,1,73.01,1,v India,Nagpur,01-10-2017
V Kohli ,46,-,62,3,0,74.19,2,v Australia,Melbourne,18-01-2019
RT Ponting ,45,56,45,3,1,100,1,v India,Hyderabad (Deccan),05-11-2009
MEK Hussey ,45,45,32,4,0,140.62,1,v India,Melbourne,05-02-2012
MS Wade ,45,127,67,2,1,67.16,1,v India,Brisbane,19-02-2012
S Dhawan ,45,57,41,6,1,109.75,2,v Australia,Sydney,26-03-2015
MS Dhoni ,44*,76,58,0,1,75.86,2,v Australia,Adelaide,12-02-2012
AC Voges ,44*,55,38,5,0,115.78,1,v India,Nagpur,30-10-2013
AM Rahane ,44,87,68,2,0,64.7,2,v Australia,Sydney,26-03-2015
DA Warner ,43,58,46,5,1,93.47,1,v India,Brisbane,19-02-2012
GJ Bailey ,43,69,60,4,1,71.66,2,v India,Mohali,19-10-2013
PSP Handscomb ,43,54,30,3,1,143.33,1,v India,Bengaluru,28-09-2017
RG Sharma ,43,71,52,2,2,82.69,2,v Australia,Adelaide,15-01-2019
RG Sharma ,42,62,47,6,0,89.36,2,v Australia,Pune,13-10-2013
DA Warner ,42,59,44,4,1,95.45,1,v India,Indore,24-09-2017
TM Head ,42,78,59,4,0,71.18,1,v India,Nagpur,01-10-2017
SR Watson ,41,71,59,5,0,69.49,1,v India,Delhi,31-10-2009
SR Watson ,41,47,39,5,1,105.12,2,v India,Melbourne,18-01-2015
SPD Smith ,41,45,45,5,0,91.11,2,v India,Melbourne,17-01-2016
GJ Maxwell ,41,29,20,6,1,205,1,v India,Canberra,20-01-2016
RG Sharma ,41,28,25,2,3,164,2,v Australia,Canberra,20-01-2016
HH Pandya ,41,64,40,1,3,102.5,2,v Australia,Bengaluru,28-09-2017
P Kumar ,40*,41,32,5,1,125,2,v Australia,Vadodara,25-10-2009
V Sehwag ,40,49,31,6,1,129.03,1,v Australia,Nagpur,28-10-2009
MEK Hussey ,40,44,41,2,1,97.56,1,v India,Mohali,02-11-2009
SR Tendulkar ,40,86,68,6,0,58.82,2,v Australia,Mohali,02-11-2009
BJ Haddin ,40,67,49,7,0,81.63,2,v India,Bengaluru,02-11-2013
KM Jadhav ,40,72,54,5,0,74.07,1,v Australia,Chennai,17-09-2017
DT Christian ,39,57,36,2,0,108.33,1,v India,Adelaide,12-02-2012
SK Raina ,39,56,45,2,1,86.66,2,v Australia,Pune,13-10-2013
GJ Maxwell ,39,25,18,3,4,216.66,2,v India,Chennai,17-09-2017
TM Head ,39,57,39,5,0,100,2,v India,Kolkata,21-09-2017
V Kohli ,39,73,55,2,0,70.9,2,v Australia,Nagpur,01-10-2017
SE Marsh ,39,-,54,3,0,72.22,1,v India,Melbourne,18-01-2019
DJ Hussey ,38*,44,26,3,1,146.15,1,v India,Ahmedabad,24-03-2011
V Sehwag ,38,37,30,5,1,126.66,2,v Australia,Hyderabad (Deccan),05-11-2009
MJ Clarke ,38,63,43,5,0,88.37,1,v India,Adelaide,12-02-2012
SK Raina ,38,65,30,3,1,126.66,2,v Australia,Adelaide,12-02-2012
AJ Finch ,38,72,44,6,0,86.36,2,v India,Mohali,19-10-2013
MK Pandey ,36*,44,32,6,0,112.5,2,v Australia,Indore,24-09-2017
AC Voges ,36,64,44,1,0,81.81,2,v India,Nagpur,28-10-2009
MS Wade ,36,39,27,2,1,133.33,1,v India,Sydney,23-01-2016
CL White ,35*,43,30,2,1,116.66,1,v India,Centurion,28-09-2009
MEK Hussey ,35*,72,62,2,0,56.45,2,v India,Guwahati,08-11-2009
SK Raina ,34*,48,28,2,1,121.42,2,v Australia,Ahmedabad,24-03-2011
MS Dhoni ,34,75,46,4,0,73.91,2,v Australia,Vadodara,25-10-2009
RG Sharma ,34,83,48,1,2,70.83,2,v Australia,Sydney,26-03-2015
MS Dhoni ,34,64,42,1,1,80.95,2,v Australia,Sydney,23-01-2016
UT Khawaja ,34,-,51,2,0,66.66,1,v India,Melbourne,18-01-2019
RG Sharma ,33,49,41,1,1,80.48,2,v Australia,Adelaide,12-02-2012
MR Marsh ,33,62,42,3,0,78.57,1,v India,Canberra,20-01-2016
MK Pandey ,33,40,25,3,1,132,2,v Australia,Bengaluru,28-09-2017
B Kumar ,32*,45,30,5,0,106.66,1,v Australia,Chennai,17-09-2017
JP Faulkner ,32*,41,25,1,1,128,2,v India,Chennai,17-09-2017
SR Tendulkar ,32,63,47,2,0,68.08,2,v Australia,Delhi,31-10-2009
AJ Finch ,32,46,36,6,0,88.88,1,v India,Nagpur,01-10-2017
S Dhawan ,32,31,28,5,0,114.28,2,v Australia,Adelaide,15-01-2019
MEK Hussey ,31*,33,22,1,2,140.9,1,v India,Hyderabad (Deccan),05-11-2009
Harbhajan Singh ,31,33,25,5,1,124,2,v Australia,Mohali,02-11-2009
V Kohli ,31,30,34,3,0,91.17,2,v Australia,Melbourne,05-02-2012
GJ Maxwell ,31,21,23,1,3,134.78,1,v India,Pune,13-10-2013
NM Hauritz ,30*,44,32,3,0,93.75,2,v India,Nagpur,28-10-2009
DT Christian ,30*,30,18,5,0,166.66,1,v India,Brisbane,19-02-2012
V Kohli ,30,53,41,3,0,73.17,2,v Australia,Vadodara,25-10-2009
V Sehwag ,30,30,19,7,0,157.89,2,v Australia,Mohali,02-11-2009
B Kumar ,29*,28,23,4,0,126.08,2,v Australia,Sydney,12-01-2019
MS Dhoni ,29,61,38,1,0,76.31,2,v Australia,Melbourne,05-02-2012
TM Head ,29,55,38,1,1,76.31,1,v India,Bengaluru,28-09-2017
MP Stoinis ,29,40,36,3,0,80.55,1,v India,Adelaide,15-01-2019
AM Rahane ,28*,61,50,2,0,56,1,v Australia,Sydney,26-01-2015
SK Raina ,28,76,41,1,1,68.29,2,v Australia,Brisbane,19-02-2012
R Ashwin ,28,55,35,3,0,80,1,v Australia,Mohali,19-10-2013
SK Raina ,28,40,30,2,0,93.33,1,v Australia,Bengaluru,02-11-2013
SR Watson ,28,51,30,2,1,93.33,1,v India,Sydney,26-03-2015
SPD Smith ,28,47,37,3,0,75.67,1,v India,Sydney,23-01-2016
RG Sharma ,28,81,44,3,0,63.63,1,v Australia,Chennai,17-09-2017
V Kohli ,28,58,35,2,0,80,2,v Australia,Indore,24-09-2017
MG Johnson ,27*,14,9,4,1,300,1,v India,Sydney,26-03-2015
MP Stoinis ,27*,42,28,1,1,96.42,1,v India,Indore,24-09-2017
JP Faulkner ,27,28,22,0,2,122.72,1,v India,Pune,13-10-2013
DJ Hussey ,26*,35,20,1,1,130,1,v India,Brisbane,19-02-2012
GJ Maxwell ,26*,34,25,1,0,104,2,v India,Brisbane,15-01-2016
MS Dhoni ,26,58,46,2,0,56.52,2,v Australia,Mohali,02-11-2009
R Ashwin ,26,47,37,2,0,70.27,2,v Australia,Sydney,26-02-2012
GJ Maxwell ,26,-,19,5,0,136.84,1,v India,Melbourne,18-01-2019
MS Dhoni ,25*,35,23,2,0,108.69,2,v Australia,Nagpur,30-10-2013
KD Karthik ,25*,33,14,2,0,178.57,2,v Australia,Adelaide,15-01-2019
RT Ponting ,25,58,57,3,0,43.85,2,v India,Guwahati,08-11-2009
CL White ,25,58,48,0,0,52.08,2,v India,Guwahati,08-11-2009
SR Watson ,25,39,38,5,0,65.78,1,v India,Ahmedabad,24-03-2011
MG Johnson ,25,25,31,1,1,80.64,1,v India,Ranchi,23-10-2013
DA Warner ,25,47,28,2,0,89.28,2,v India,Chennai,17-09-2017
RA Jadeja ,24*,48,27,1,0,88.88,2,v Australia,Canberra,20-01-2016
MS Dhoni ,24,97,77,1,0,31.16,1,v Australia,Guwahati,08-11-2009
V Kohli ,24,38,33,1,0,72.72,2,v Australia,Ahmedabad,24-03-2011
DT Christian ,24,45,32,2,0,75,1,v India,Sydney,26-02-2012
BJ Haddin ,24,19,16,2,1,150,2,v India,Mohali,19-10-2013
DA Warner ,24,41,22,3,0,109.09,2,v India,Melbourne,18-01-2015
KM Jadhav ,24,36,24,2,1,100,1,v Australia,Kolkata,21-09-2017
AT Carey ,24,43,31,5,0,77.41,1,v India,Sydney,12-01-2019
AT Rayudu ,24,47,36,2,0,66.66,2,v Australia,Adelaide,15-01-2019
AC Voges ,23*,19,21,4,0,109.52,2,v India,Guwahati,08-11-2009
JP Faulkner ,23*,40,29,1,0,79.31,1,v India,Ranchi,23-10-2013
Yuvraj Singh ,23,24,24,2,1,95.83,1,v Australia,Nagpur,28-10-2009
CL White ,23,55,42,3,0,54.76,2,v India,Nagpur,28-10-2009
RA Jadeja ,23,24,17,3,0,135.29,2,v Australia,Hyderabad (Deccan),05-11-2009
G Gambhir ,23,68,48,3,0,47.91,2,v Australia,Sydney,26-02-2012
PJ Hughes ,23,54,33,2,0,69.69,2,v India,Bengaluru,02-11-2013
AT Rayudu ,23,26,24,2,1,95.83,1,v Australia,Sydney,26-01-2015
GJ Maxwell ,23,17,14,3,1,164.28,1,v India,Sydney,26-03-2015
MS Dhoni ,23,23,9,2,2,255.55,1,v Australia,Melbourne,17-01-2016
GJ Bailey ,23,23,21,3,0,109.52,2,v India,Melbourne,17-01-2016
S Dhawan ,23,-,46,0,0,50,2,v Australia,Melbourne,18-01-2019
IK Pathan ,22,25,22,1,2,100,2,v Australia,Sydney,26-02-2012
PJ Hughes ,22,50,40,4,0,55,2,v India,Mohali,19-10-2013
JP Faulkner ,21*,47,25,1,0,84,2,v India,Melbourne,17-01-2016
SE Marsh ,21,25,21,1,1,100,2,v India,Nagpur,28-10-2009
MG Johnson ,21,26,19,2,1,110.52,2,v India,Nagpur,28-10-2009
RG Sharma ,21,34,21,2,0,100,2,v Australia,Melbourne,05-02-2012
V Kohli ,21,36,27,2,0,77.77,2,v Australia,Sydney,26-02-2012
JP Faulkner ,21,20,12,3,1,175,1,v India,Sydney,26-03-2015
AJ Finch ,21,30,23,3,0,91.3,2,v India,Melbourne,17-01-2016
V Kohli ,21,23,21,3,0,100,2,v Australia,Bengaluru,28-09-2017
UT Khawaja ,21,40,23,3,0,91.3,1,v India,Adelaide,15-01-2019
V Sehwag ,20,38,21,3,0,95.23,2,v Australia,Adelaide,12-02-2012
AJ Finch ,20,47,28,3,0,71.42,1,v India,Nagpur,30-10-2013
GJ Maxwell ,20,34,23,1,1,86.95,2,v India,Melbourne,18-01-2015
HH Pandya ,20,56,26,2,0,76.92,1,v Australia,Kolkata,21-09-2017
B Kumar ,20,39,33,1,0,60.6,1,v Australia,Kolkata,21-09-2017
MS Wade ,20,29,18,0,1,111.11,1,v India,Nagpur,01-10-2017
PSP Handscomb ,20,36,22,2,0,90.9,1,v India,Adelaide,15-01-2019
