Player,Overs,Mdns,Runs,Wkts,Econ,Inns,Opposition,Ground,Start Date
YS Chahal ,10,0,42,6,4.2,1,v Australia,Melbourne,18-01-2019
MA Starc ,10,2,43,6,4.3,1,v India,Melbourne,18-01-2015
BW Hilfenhaus ,9.3,1,33,5,3.47,2,v India,Brisbane,19-02-2012
DE Bollinger ,10,4,35,5,3.5,1,v India,Guwahati,08-11-2009
KW Richardson ,10,1,68,5,6.8,2,v India,Canberra,20-01-2016
CJ McKay ,4.4,0,20,4,4.28,2,v India,Melbourne,05-02-2012
JA Richardson ,10,2,26,4,2.6,2,v India,Sydney,12-01-2019
B Kumar ,10,0,45,4,4.5,1,v Australia,Adelaide,15-01-2019
MG Johnson ,10,1,46,4,4.6,1,v India,Mohali,19-10-2013
JW Hastings ,10,0,58,4,5.8,1,v India,Melbourne,17-01-2016
UT Yadav ,10,0,71,4,7.1,1,v Australia,Bengaluru,28-09-2017
UT Yadav ,9,0,72,4,8,1,v Australia,Sydney,26-03-2015
I Sharma ,10,0,77,4,7.7,1,v Australia,Canberra,20-01-2016
B Kumar ,6.1,2,9,3,1.45,2,v Australia,Kolkata,21-09-2017
R Vinay Kumar ,7,0,21,3,3,1,v Australia,Melbourne,05-02-2012
SR Watson ,7.4,1,29,3,3.78,2,v India,Mohali,02-11-2009
YS Chahal ,5,0,30,3,6,2,v Australia,Chennai,17-09-2017
RA Jadeja ,6.3,0,35,3,5.38,2,v Australia,Nagpur,28-10-2009
A Nehra ,8,0,37,3,4.62,1,v Australia,Mohali,02-11-2009
DE Bollinger ,9,2,38,3,4.22,2,v India,Mohali,02-11-2009
AR Patel ,10,0,38,3,3.8,1,v Australia,Nagpur,01-10-2017
MG Johnson ,9,1,39,3,4.33,1,v India,Guwahati,08-11-2009
Mohammed Shami ,8,1,42,3,5.25,1,v Australia,Ranchi,23-10-2013
V Sehwag ,9,0,43,3,4.77,1,v Australia,Sydney,26-02-2012
NM Coulter-Nile ,10,0,44,3,4.4,1,v India,Chennai,17-09-2017
SR Watson ,8.4,0,47,3,5.42,2,v India,Hyderabad (Deccan),05-11-2009
JP Faulkner ,8,0,47,3,5.87,2,v India,Pune,13-10-2013
B Lee ,10,0,49,3,4.9,2,v India,Brisbane,19-02-2012
I Sharma ,10,0,50,3,5,1,v Australia,Vadodara,25-10-2009
NM Coulter-Nile ,10,0,51,3,5.1,1,v India,Kolkata,21-09-2017
Mohammed Shami ,8.1,0,52,3,6.36,2,v Australia,Bengaluru,02-11-2013
CJ McKay ,9.4,1,53,3,5.48,2,v India,Adelaide,12-02-2012
Kuldeep Yadav ,10,1,54,3,5.4,2,v Australia,Kolkata,21-09-2017
CJ McKay ,10,0,55,3,5.5,2,v India,Visakhapatnam,20-10-2010
KW Richardson ,10,0,55,3,5.5,1,v India,Kolkata,21-09-2017
BB Sran ,9.2,0,56,3,6,2,v Australia,Perth,12-01-2016
KW Richardson ,10,0,58,3,5.8,2,v India,Bengaluru,28-09-2017
Mohammed Shami ,10,0,58,3,5.8,1,v Australia,Adelaide,15-01-2019
CJ McKay ,10,0,59,3,5.9,2,v India,Hyderabad (Deccan),05-11-2009
JP Faulkner ,9,1,59,3,6.55,2,v India,Sydney,26-03-2015
IK Pathan ,10,0,61,3,6.1,1,v Australia,Brisbane,19-02-2012
JW Hastings ,10,1,61,3,6.1,2,v India,Sydney,23-01-2016
UT Yadav ,10,1,67,3,6.7,1,v Australia,Canberra,20-01-2016
RA Jadeja ,10,0,73,3,7.3,2,v Australia,Bengaluru,02-11-2013
MG Johnson ,10,0,75,3,7.5,1,v India,Nagpur,28-10-2009
SR Watson ,5,2,9,2,1.8,2,v India,Sydney,26-02-2012
Harbhajan Singh ,10,1,23,2,2.3,2,v Australia,Guwahati,08-11-2009
XJ Doherty ,7.3,0,26,2,3.46,2,v India,Sydney,26-02-2012
SR Watson ,8,0,27,2,3.37,1,v India,Guwahati,08-11-2009
MA Starc ,8.5,0,28,2,3.16,2,v India,Sydney,26-03-2015
HH Pandya ,4,0,28,2,7,2,v Australia,Chennai,17-09-2017
B Kumar ,8,1,28,2,3.5,1,v Australia,Melbourne,18-01-2019
NM Hauritz ,9,1,31,2,3.44,2,v India,Mohali,02-11-2009
SR Watson ,8,0,31,2,3.87,2,v India,Pune,13-10-2013
MA Starc ,6,0,33,2,5.5,2,v India,Melbourne,05-02-2012
Kuldeep Yadav ,4,0,33,2,8.25,2,v Australia,Chennai,17-09-2017
I Sharma ,8,0,34,2,4.25,2,v Australia,Nagpur,28-10-2009
Yuvraj Singh ,6,0,34,2,5.66,1,v Australia,Pune,13-10-2013
YS Chahal ,10,1,34,2,3.4,2,v Australia,Kolkata,21-09-2017
XJ Doherty ,7,0,36,2,5.14,2,v India,Melbourne,05-02-2012
CJ McKay ,10,0,36,2,3.6,2,v India,Pune,13-10-2013
P Kumar ,8,1,37,2,4.62,2,v Australia,Nagpur,28-10-2009
P Kumar ,10,1,37,2,3.7,1,v Australia,Sydney,26-02-2012
UT Yadav ,6,0,39,2,6.5,1,v Australia,Sydney,26-02-2012
JP Behrendorff ,10,2,39,2,3.9,2,v India,Sydney,12-01-2019
JJ Bumrah ,10,0,40,2,4,1,v Australia,Sydney,23-01-2016
RA Jadeja ,9,1,41,2,4.55,1,v Australia,Delhi,31-10-2009
JW Hastings ,10,1,44,2,4.4,2,v India,Visakhapatnam,20-10-2010
Yuvraj Singh ,10,0,44,2,4.4,1,v Australia,Ahmedabad,24-03-2011
Mohammed Shami ,9.4,0,47,2,4.86,1,v Australia,Melbourne,18-01-2019
Harbhajan Singh ,10,0,48,2,4.8,1,v Australia,Mohali,02-11-2009
UT Yadav ,10,1,49,2,4.9,1,v Australia,Adelaide,12-02-2012
RA Jadeja ,10,0,49,2,4.9,2,v Australia,Melbourne,17-01-2016
BW Hilfenhaus ,8,1,50,2,6.25,2,v India,Sydney,26-02-2012
R Vinay Kumar ,8.3,0,50,2,5.88,2,v Australia,Mohali,19-10-2013
MG Johnson ,10,0,50,2,5,2,v India,Sydney,26-03-2015
JW Hastings ,10,0,50,2,5,2,v India,Canberra,20-01-2016
XJ Doherty ,9,0,51,2,5.66,2,v India,Adelaide,12-02-2012
R Ashwin ,10,0,51,2,5.1,2,v Australia,Bengaluru,02-11-2013
JJ Bumrah ,10,2,51,2,5.1,1,v Australia,Nagpur,01-10-2017
R Ashwin ,10,0,52,2,5.2,1,v Australia,Ahmedabad,24-03-2011
R Vinay Kumar ,8,0,52,2,6.5,1,v Australia,Ranchi,23-10-2013
JJ Bumrah ,10,0,52,2,5.2,1,v Australia,Indore,24-09-2017
Z Khan ,10,0,53,2,5.3,1,v Australia,Ahmedabad,24-03-2011
I Sharma ,10,0,53,2,5.3,2,v Australia,Melbourne,17-01-2016
MP Stoinis ,10,0,54,2,5.4,1,v India,Chennai,17-09-2017
PJ Cummins ,10,0,54,2,5.4,2,v India,Indore,24-09-2017
Kuldeep Yadav ,10,0,54,2,5.4,1,v Australia,Sydney,12-01-2019
R Ashwin ,10,0,55,2,5.5,1,v Australia,Pune,13-10-2013
UT Yadav ,10,1,55,2,5.5,2,v Australia,Melbourne,18-01-2015
MR Marsh ,9.2,0,55,2,5.89,2,v India,Canberra,20-01-2016
HH Pandya ,10,0,56,2,5.6,2,v Australia,Kolkata,21-09-2017
NM Coulter-Nile ,10,0,56,2,5.6,2,v India,Bengaluru,28-09-2017
A Nehra ,10,1,57,2,5.7,1,v Australia,Visakhapatnam,20-10-2010
R Ashwin ,9,0,57,2,6.33,1,v Australia,Ranchi,23-10-2013
A Nehra ,10,0,58,2,5.8,1,v Australia,Vadodara,25-10-2009
R Vinay Kumar ,10,1,58,2,5.8,1,v Australia,Adelaide,12-02-2012
MG Johnson ,10,0,59,2,5.9,2,v India,Vadodara,25-10-2009
A Zampa ,8,0,59,2,7.37,2,v India,Nagpur,01-10-2017
JP Faulkner ,10,0,60,2,6,1,v India,Perth,12-01-2016
I Sharma ,10,0,60,2,6,1,v Australia,Sydney,23-01-2016
R Ashwin ,10,0,64,2,6.4,1,v Australia,Nagpur,30-10-2013
JP Faulkner ,10,0,64,2,6.4,1,v India,Brisbane,15-01-2016
B Kumar ,10,0,66,2,6.6,1,v Australia,Sydney,12-01-2019
MP Stoinis ,10,0,66,2,6.6,2,v India,Sydney,12-01-2019
P Kumar ,9,0,68,2,7.55,1,v Australia,Hyderabad (Deccan),05-11-2009
RA Jadeja ,10,0,68,2,6.8,1,v Australia,Nagpur,30-10-2013
R Ashwin ,9,0,68,2,7.55,2,v Australia,Perth,12-01-2016
UT Yadav ,9.5,0,68,2,6.91,2,v Australia,Melbourne,17-01-2016
SR Watson ,10,0,70,2,7,2,v India,Vadodara,25-10-2009
MG Johnson ,10,0,72,2,7.2,2,v India,Nagpur,30-10-2013
R Vinay Kumar ,9,0,73,2,8.11,1,v Australia,Jaipur,16-10-2013
XJ Doherty ,10,0,74,2,7.4,1,v India,Bengaluru,02-11-2013
MM Sharma ,10,0,75,2,7.5,1,v Australia,Sydney,26-03-2015
Kuldeep Yadav ,10,0,75,2,7.5,1,v Australia,Indore,24-09-2017
AJ Finch ,0.4,0,2,1,3,2,v India,Pune,13-10-2013
DT Christian ,3,0,8,1,2.66,2,v India,Sydney,26-02-2012
GJ Maxwell ,1,0,8,1,8,1,v India,Mohali,19-10-2013
MA Starc ,4,0,11,1,2.75,1,v India,Sydney,26-01-2015
MM Patel ,4,1,13,1,3.25,2,v Australia,Guwahati,08-11-2009
SK Raina ,3,0,13,1,4.33,2,v Australia,Guwahati,08-11-2009
HH Pandya ,2,0,14,1,7,1,v Australia,Nagpur,01-10-2017
GJ Maxwell ,4,0,16,1,4,2,v India,Adelaide,15-01-2019
RG Sharma ,2,0,17,1,8.5,1,v Australia,Melbourne,05-02-2012
RG Sharma ,3,0,17,1,5.66,1,v Australia,Brisbane,19-02-2012
AC Voges ,3,0,18,1,6,2,v India,Pune,13-10-2013
DJ Hussey ,5,0,19,1,3.8,2,v India,Ahmedabad,24-03-2011
AJ Finch ,4,0,20,1,5,2,v India,Nagpur,30-10-2013
JJ Bumrah ,4,0,20,1,5,2,v Australia,Chennai,17-09-2017
DT Christian ,5,0,21,1,4.2,2,v India,Melbourne,05-02-2012
MR Marsh ,3,0,21,1,7,1,v India,Sydney,26-01-2015
AC Voges ,4,0,22,1,5.5,2,v India,Vadodara,25-10-2009
SK Raina ,4,0,23,1,5.75,1,v Australia,Delhi,31-10-2009
B Kumar ,4,0,25,1,6.25,2,v Australia,Chennai,17-09-2017
B Lee ,8,0,26,1,3.25,2,v India,Sydney,26-02-2012
DT Christian ,6,0,27,1,4.5,2,v India,Brisbane,19-02-2012
CJ McKay ,6,0,27,1,4.5,2,v India,Sydney,26-02-2012
JA Richardson ,10,1,27,1,2.7,2,v India,Melbourne,18-01-2019
B Lee ,6,0,28,1,4.66,2,v India,Vadodara,25-10-2009
Yuvraj Singh ,8,0,30,1,3.75,1,v Australia,Delhi,31-10-2009
RA Jadeja ,10,0,31,1,3.1,2,v Australia,Mohali,19-10-2013
NM Hauritz ,9,1,34,1,3.77,2,v India,Vadodara,25-10-2009
R Ashwin ,9,0,34,1,3.77,1,v Australia,Visakhapatnam,20-10-2010
PJ Cummins ,10,1,34,1,3.4,1,v India,Kolkata,21-09-2017
RA Jadeja ,10,0,35,1,3.5,1,v Australia,Pune,13-10-2013
MA Starc ,8,0,36,1,4.5,2,v India,Brisbane,19-02-2012
Harbhajan Singh ,10,0,37,1,3.7,1,v Australia,Delhi,31-10-2009
SR Watson ,7,0,37,1,5.28,2,v India,Ahmedabad,24-03-2011
A Nehra ,8,1,38,1,4.75,1,v Australia,Centurion,28-09-2009
MG Johnson ,10,0,38,1,3.8,2,v India,Pune,13-10-2013
KM Jadhav ,7,0,38,1,5.42,1,v Australia,Bengaluru,28-09-2017
RA Jadeja ,9,0,39,1,4.33,1,v Australia,Vadodara,25-10-2009
A Nehra ,7,0,40,1,5.71,2,v Australia,Nagpur,28-10-2009
JS Paris ,8,0,40,1,5,1,v India,Brisbane,15-01-2016
B Kumar ,8,0,40,1,5,1,v Australia,Nagpur,01-10-2017
JR Hazlewood ,10,1,41,1,4.1,2,v India,Sydney,26-03-2015
JR Hazlewood ,10,0,41,1,4.1,1,v India,Perth,12-01-2016
B Kumar ,8,0,42,1,5.25,1,v Australia,Nagpur,30-10-2013
R Ashwin ,10,0,42,1,4.2,1,v Australia,Sydney,26-03-2015
NM Coulter-Nile ,9,0,42,1,4.66,2,v India,Nagpur,01-10-2017
MG Johnson ,9.2,2,43,1,4.6,2,v India,Delhi,31-10-2009
Harbhajan Singh ,10,0,44,1,4.4,1,v Australia,Hyderabad (Deccan),05-11-2009
R Sharma ,6.2,0,44,1,6.94,1,v Australia,Melbourne,05-02-2012
B Kumar ,9.5,0,44,1,4.47,2,v Australia,Melbourne,18-01-2015
Mohammed Shami ,8.1,0,44,1,5.38,2,v Australia,Melbourne,18-01-2015
A Mishra ,9,0,45,1,5,1,v Australia,Centurion,28-09-2009
B Lee ,8.4,1,45,1,5.19,2,v India,Ahmedabad,24-03-2011
AR Patel ,10,0,45,1,4.5,2,v Australia,Melbourne,18-01-2015
KW Richardson ,8.5,0,45,1,5.09,2,v India,Indore,24-09-2017
Z Khan ,10,0,46,1,4.6,1,v Australia,Adelaide,12-02-2012
Z Khan ,10,0,46,1,4.6,1,v Australia,Brisbane,19-02-2012
JW Hastings ,8,0,46,1,5.75,1,v India,Brisbane,15-01-2016
MP Stoinis ,9,0,46,1,5.11,2,v India,Adelaide,15-01-2019
NM Hauritz ,10,0,48,1,4.8,2,v India,Delhi,31-10-2009
KW Richardson ,10,0,48,1,4.8,1,v India,Melbourne,17-01-2016
KM Jadhav ,10,0,48,1,4.8,1,v Australia,Nagpur,01-10-2017
RA Jadeja ,10,0,48,1,4.8,1,v Australia,Sydney,12-01-2019
PM Siddle ,8,0,48,1,6,2,v India,Sydney,12-01-2019
CJ McKay ,10,0,49,1,4.9,1,v India,Mohali,19-10-2013
RA Jadeja ,10,1,49,1,4.9,1,v Australia,Adelaide,15-01-2019
R Ashwin ,8,0,50,1,6.25,1,v Australia,Jaipur,16-10-2013
B Kumar ,10,1,50,1,5,2,v Australia,Mohali,19-10-2013
RA Jadeja ,9,0,50,1,5.55,2,v Australia,Brisbane,15-01-2016
MC Henriques ,8,0,51,1,6.37,2,v India,Delhi,31-10-2009
RA Jadeja ,10,0,51,1,5.1,1,v Australia,Sydney,26-02-2012
SW Tait ,7,0,52,1,7.42,2,v India,Ahmedabad,24-03-2011
JP Behrendorff ,8.2,1,52,1,6.24,2,v India,Adelaide,15-01-2019
I Sharma ,7.3,0,53,1,7.06,1,v Australia,Centurion,28-09-2009
Yuvraj Singh ,10,0,54,1,5.4,1,v Australia,Mohali,02-11-2009
R Ashwin ,9,0,54,1,6,2,v Australia,Melbourne,18-01-2015
AC Agar ,9,0,54,1,6,1,v India,Kolkata,21-09-2017
YS Chahal ,10,0,54,1,5.4,1,v Australia,Indore,24-09-2017
PM Siddle ,9,0,55,1,6.11,2,v India,Vadodara,25-10-2009
PM Siddle ,10,0,55,1,5.5,1,v India,Nagpur,28-10-2009
I Sharma ,7,0,56,1,8,1,v Australia,Pune,13-10-2013
RA Jadeja ,10,0,56,1,5.6,1,v Australia,Ranchi,23-10-2013
PM Siddle ,9,1,56,1,6.22,2,v India,Melbourne,18-01-2019
Harbhajan Singh ,10,0,57,1,5.7,1,v Australia,Vadodara,25-10-2009
RJ Harris ,10,0,57,1,5.7,2,v India,Adelaide,12-02-2012
GS Sandhu ,10,0,58,1,5.8,1,v India,Melbourne,18-01-2015
HH Pandya ,10,0,58,1,5.8,1,v Australia,Indore,24-09-2017
NM Coulter-Nile ,10,0,58,1,5.8,2,v India,Indore,24-09-2017
PJ Cummins ,10,0,59,1,5.9,2,v India,Bengaluru,28-09-2017
JA Richardson ,10,0,59,1,5.9,2,v India,Adelaide,15-01-2019
JP Faulkner ,7,0,60,1,8.57,2,v India,Jaipur,16-10-2013
I Sharma ,10,0,60,1,6,2,v Australia,Brisbane,15-01-2016
MP Stoinis ,9.2,0,60,1,6.42,2,v India,Melbourne,18-01-2019
Harbhajan Singh ,10,0,62,1,6.2,2,v Australia,Nagpur,28-10-2009
